1 1 Permutation [50, 240, 210, 109, 6, 147, 116, 219, 152, 202, 13, 197, 157, 79, 115, 55, 128, 171, 37, 133, 2, 205, 227, 39, 7, 101, 185, 191, 190, 38, 30, 68, 243, 156, 32, 145, 242, 33, 86, 183, 214, 220, 184, 215, 189, 107, 245, 41, 34, 114, 238, 18, 81, 44, 125, 14, 142, 117, 97, 163, 199, 10, 28, 165, 226, 122, 194, 8, 60, 169, 192, 105, 26, 234, 130, 207, 188, 91, 153, 180, 119, 201, 59, 96, 102, 161, 200, 244, 250, 5, 139, 172, 31, 162, 211, 57, 208, 239, 118, 25, 36, 11, 154, 23, 255, 84, 112, 237, 174, 98, 95, 167, 43, 213, 47, 206, 225, 233, 230, 108, 232, 135, 51, 212, 136, 22, 222, 46, 42, 67, 70, 80, 127, 16, 17, 78, 182, 85, 159, 231, 216, 193, 87, 164, 106, 187, 92, 99, 218, 0, 235, 54, 158, 94, 223, 65, 203, 56, 251, 229, 151, 63, 120, 228, 177, 29, 149, 3, 89, 74, 15, 12, 148, 27, 61, 77, 179, 1, 113, 75, 247, 186, 224, 69, 150, 181, 71, 52, 131, 198, 121, 73, 93, 19, 160, 144, 254, 196, 72, 129, 110, 111, 64, 100, 138, 123, 24, 49, 178, 132, 20, 217, 166, 248, 146, 104, 82, 21, 246, 88, 76, 252, 45, 241, 4, 48, 175, 134, 249, 35, 58, 143, 221, 103, 236, 176, 141, 253, 173, 155, 53, 124, 204, 66, 170, 9, 137, 83, 62, 195, 90, 168, 140, 126, 40, 209]
1 1 Permutation [61, 23, 248, 56, 244, 12, 97, 98, 5, 222, 28, 37, 152, 19, 158, 88, 112, 251, 74, 209, 218, 240, 239, 36, 226, 150, 249, 47, 18, 144, 125, 55, 229, 162, 166, 114, 171, 67, 139, 60, 238, 99, 220, 194, 191, 241, 230, 159, 107, 204, 130, 252, 124, 15, 45, 53, 27, 35, 224, 153, 119, 21, 72, 120, 86, 190, 117, 146, 219, 4, 176, 89, 179, 33, 231, 59, 147, 104, 187, 198, 14, 151, 137, 62, 68, 54, 235, 177, 10, 1, 168, 44, 123, 197, 118, 116, 233, 91, 49, 236, 102, 221, 78, 41, 17, 225, 92, 105, 145, 140, 70, 165, 196, 43, 155, 26, 245, 210, 24, 3, 138, 83, 186, 57, 100, 227, 13, 164, 126, 90, 149, 189, 211, 64, 7, 134, 215, 160, 34, 110, 85, 113, 132, 8, 40, 247, 228, 206, 58, 108, 246, 169, 154, 51, 142, 172, 50, 73, 81, 80, 77, 143, 96, 20, 29, 71, 76, 95, 106, 31, 237, 163, 254, 48, 46, 16, 148, 216, 170, 203, 42, 214, 141, 52, 205, 22, 111, 167, 128, 200, 103, 69, 101, 212, 217, 161, 25, 115, 242, 173, 65, 232, 75, 174, 32, 178, 38, 180, 129, 63, 183, 127, 87, 39, 234, 223, 182, 175, 250, 82, 136, 201, 66, 202, 30, 253, 135, 6, 157, 133, 208, 184, 193, 156, 79, 207, 213, 188, 243, 131, 11, 84, 2, 0, 109, 195, 93, 181, 192, 122, 121, 199, 9, 255, 185, 94]
1 1 Permutation [86, 194, 59, 225, 190, 64, 131, 223, 143, 129, 21, 102, 193, 35, 164, 201, 31, 103, 189, 183, 82, 90, 216, 212, 84, 249, 179, 254, 80, 140, 158, 44, 206, 228, 38, 29, 182, 71, 217, 6, 237, 226, 96, 128, 204, 76, 105, 100, 12, 14, 205, 63, 243, 252, 241, 144, 138, 33, 171, 220, 53, 28, 167, 24, 68, 36, 104, 231, 17, 106, 26, 156, 98, 227, 219, 155, 236, 111, 48, 39, 148, 165, 121, 22, 108, 119, 142, 67, 50, 78, 74, 69, 186, 159, 232, 248, 162, 215, 147, 250, 188, 134, 175, 234, 113, 247, 118, 70, 160, 178, 146, 177, 120, 130, 255, 11, 180, 45, 208, 8, 25, 176, 7, 5, 23, 51, 230, 150, 210, 166, 61, 77, 88, 2, 41, 40, 246, 18, 124, 83, 133, 145, 66, 229, 3, 109, 123, 191, 239, 55, 172, 94, 233, 46, 13, 32, 153, 60, 136, 85, 218, 87, 238, 224, 112, 115, 149, 99, 19, 20, 9, 181, 154, 245, 65, 151, 214, 242, 251, 161, 95, 101, 57, 170, 49, 240, 173, 47, 195, 116, 117, 244, 42, 207, 93, 52, 127, 54, 196, 114, 4, 126, 125, 221, 122, 163, 110, 141, 30, 73, 15, 213, 43, 37, 139, 132, 209, 97, 222, 0, 58, 10, 92, 199, 34, 197, 137, 174, 62, 168, 200, 89, 56, 27, 135, 107, 235, 79, 203, 72, 1, 184, 192, 187, 211, 152, 16, 91, 75, 169, 157, 253, 185, 202, 81, 198]
1 1 Permutation [240, 45, 239, 106, 252, 132, 142, 119, 216, 191, 97, 144, 253, 53, 169, 112, 36, 218, 200, 250, 47, 224, 221, 195, 31, 12, 30, 206, 61, 136, 213, 25, 118, 156, 62, 5, 226, 103, 254, 187, 15, 78, 73, 6, 255, 123, 34, 38, 51, 18, 59, 164, 9, 104, 209, 168, 182, 197, 43, 89, 98, 186, 19, 107, 81, 188, 215, 13, 35, 17, 147, 203, 56, 87, 210, 231, 131, 126, 170, 82, 72, 33, 99, 91, 85, 44, 155, 175, 184, 159, 102, 124, 42, 139, 180, 54, 163, 227, 234, 207, 140, 241, 166, 208, 128, 178, 171, 37, 113, 2, 174, 211, 204, 69, 154, 135, 172, 39, 223, 20, 63, 101, 90, 233, 237, 26, 70, 236, 134, 141, 230, 115, 95, 94, 55, 29, 60, 248, 40, 219, 183, 57, 146, 160, 242, 79, 21, 84, 244, 76, 88, 153, 64, 28, 116, 165, 71, 243, 93, 229, 201, 238, 202, 150, 52, 3, 194, 205, 161, 177, 143, 212, 235, 190, 1, 193, 249, 67, 41, 110, 152, 16, 7, 176, 225, 179, 65, 138, 129, 251, 189, 117, 111, 49, 228, 125, 246, 68, 220, 232, 173, 66, 75, 48, 4, 58, 108, 137, 245, 22, 162, 185, 14, 148, 167, 27, 80, 145, 122, 120, 121, 23, 10, 86, 222, 11, 77, 158, 83, 127, 46, 8, 181, 196, 0, 214, 198, 96, 100, 149, 247, 133, 50, 157, 32, 151, 105, 217, 74, 114, 24, 109, 199, 192, 92, 130]
1 1 Permutation [120, 117, 23, 112, 209, 135, 197, 178, 216, 7, 119, 225, 154, 156, 55, 217, 246, 93, 61, 254, 95, 179, 181, 86, 187, 54, 9, 3, 73, 150, 173, 149, 98, 16, 192, 171, 1, 191, 141, 65, 25, 50, 87, 248, 145, 108, 170, 172, 204, 153, 236, 44, 37, 57, 11, 78, 238, 52, 243, 144, 155, 134, 242, 249, 206, 129, 91, 121, 71, 22, 84, 38, 45, 43, 17, 131, 124, 255, 193, 221, 103, 30, 184, 72, 12, 195, 158, 32, 168, 143, 114, 200, 230, 63, 19, 60, 76, 33, 31, 66, 241, 127, 188, 218, 105, 51, 90, 118, 80, 177, 18, 5, 83, 46, 116, 182, 202, 148, 74, 239, 8, 237, 205, 41, 234, 229, 164, 224, 130, 123, 235, 92, 210, 232, 151, 201, 251, 125, 115, 35, 122, 252, 113, 102, 13, 96, 165, 77, 166, 109, 190, 14, 180, 233, 136, 240, 104, 147, 10, 244, 94, 194, 79, 245, 28, 48, 159, 0, 49, 157, 106, 186, 169, 211, 174, 110, 214, 26, 128, 226, 62, 64, 20, 183, 250, 29, 207, 163, 75, 146, 97, 56, 2, 21, 34, 53, 223, 99, 6, 167, 213, 203, 219, 42, 152, 231, 107, 140, 4, 24, 101, 15, 142, 89, 220, 126, 85, 253, 198, 68, 222, 132, 212, 176, 161, 228, 111, 133, 185, 162, 40, 67, 137, 58, 189, 88, 227, 139, 59, 100, 47, 82, 81, 36, 199, 215, 69, 27, 196, 247, 70, 175, 138, 208, 160, 39]
1 1 Permutation [7, 194, 163, 191, 204, 180, 26, 25, 107, 232, 81, 98, 72, 192, 195, 140, 111, 63, 34, 152, 175, 31, 101, 80, 45, 240, 181, 44, 212, 87, 223, 86, 84, 237, 95, 97, 177, 142, 16, 244, 40, 17, 108, 120, 159, 129, 242, 230, 88, 118, 41, 52, 138, 252, 225, 155, 157, 130, 24, 8, 243, 4, 234, 161, 109, 182, 178, 183, 123, 199, 154, 53, 117, 104, 198, 2, 218, 253, 6, 3, 61, 5, 167, 185, 83, 215, 112, 75, 57, 147, 102, 229, 116, 174, 143, 210, 30, 221, 62, 105, 99, 92, 239, 82, 222, 114, 254, 214, 119, 250, 121, 235, 236, 153, 141, 188, 186, 46, 233, 23, 146, 136, 22, 37, 58, 64, 156, 36, 78, 39, 176, 29, 68, 134, 144, 166, 35, 251, 227, 151, 173, 59, 219, 93, 148, 47, 43, 247, 196, 228, 170, 21, 54, 60, 12, 217, 208, 206, 42, 73, 162, 74, 71, 18, 184, 145, 187, 48, 28, 200, 125, 249, 51, 50, 209, 246, 171, 189, 113, 76, 122, 190, 216, 220, 1, 33, 255, 79, 38, 100, 115, 158, 160, 20, 15, 231, 69, 238, 106, 90, 9, 19, 10, 203, 213, 205, 131, 241, 14, 179, 89, 49, 226, 77, 66, 197, 135, 110, 172, 96, 94, 70, 201, 202, 169, 248, 91, 193, 32, 137, 207, 133, 168, 139, 128, 165, 67, 149, 103, 0, 126, 55, 56, 65, 127, 124, 211, 150, 132, 224, 27, 85, 245, 13, 164, 11]
<built-in function round> <built-in function iter> Permutation [47, 1, 34, 18, 74, 146, 185, 238, 89, 73, 100, 79, 77, 145, 111, 179, 136, 129, 66, 39, 142, 210, 214, 235, 119, 172, 236, 158, 38, 251, 191, 41, 55, 159, 108, 131, 40, 109, 31, 195, 203, 201, 244, 75, 15, 186, 33, 42, 61, 249, 2, 189, 78, 182, 20, 112, 188, 160, 114, 62, 3, 209, 254, 127, 92, 216, 194, 202, 22, 156, 148, 163, 218, 105, 230, 199, 140, 130, 248, 168, 104, 97, 206, 215, 170, 14, 110, 166, 115, 5, 56, 247, 85, 118, 16, 122, 30, 217, 107, 102, 126, 143, 125, 26, 121, 219, 82, 21, 134, 49, 135, 27, 57, 137, 68, 161, 65, 144, 50, 88, 176, 164, 151, 87, 54, 90, 165, 60, 207, 197, 36, 133, 162, 6, 11, 51, 69, 200, 4, 253, 180, 205, 198, 221, 154, 241, 250, 84, 190, 233, 71, 67, 46, 58, 157, 229, 28, 138, 220, 10, 7, 72, 227, 83, 93, 94, 103, 45, 81, 99, 23, 181, 171, 113, 184, 116, 222, 91, 252, 149, 117, 80, 128, 243, 139, 232, 231, 0, 32, 175, 17, 234, 246, 59, 204, 237, 211, 106, 12, 226, 169, 123, 255, 53, 155, 9, 187, 98, 174, 183, 44, 196, 177, 25, 101, 192, 152, 63, 225, 64, 86, 95, 52, 173, 124, 35, 120, 212, 150, 224, 242, 19, 24, 141, 70, 245, 239, 29, 178, 13, 8, 132, 193, 167, 223, 228, 147, 76, 48, 213, 96, 43, 37, 153, 240, 208]
1 1 Permutation [198, 248, 94, 73, 155, 185, 159, 254, 252, 186, 245, 151, 241, 49, 75, 39, 105, 43, 211, 204, 216, 103, 132, 190, 202, 253, 62, 234, 111, 85, 138, 37, 168, 116, 222, 179, 117, 30, 123, 65, 95, 64, 163, 118, 77, 35, 98, 55, 161, 97, 139, 51, 189, 193, 176, 68, 230, 236, 160, 108, 70, 5, 218, 113, 251, 231, 57, 17, 121, 237, 197, 56, 61, 24, 129, 101, 63, 124, 246, 25, 21, 153, 195, 104, 9, 167, 27, 207, 145, 194, 142, 15, 174, 244, 212, 150, 225, 135, 84, 136, 34, 141, 127, 72, 208, 221, 99, 20, 196, 46, 44, 120, 114, 60, 238, 182, 42, 3, 106, 126, 215, 206, 192, 175, 14, 184, 112, 164, 188, 220, 187, 41, 125, 10, 87, 74, 47, 177, 158, 81, 171, 83, 210, 223, 157, 91, 214, 219, 71, 89, 115, 13, 110, 242, 40, 178, 149, 233, 6, 67, 23, 201, 140, 66, 36, 152, 78, 181, 0, 240, 69, 226, 7, 53, 203, 180, 107, 11, 29, 1, 16, 250, 88, 4, 102, 50, 22, 137, 239, 172, 59, 8, 232, 80, 58, 213, 19, 249, 243, 128, 166, 92, 147, 154, 162, 209, 247, 119, 227, 12, 183, 54, 228, 217, 86, 165, 28, 48, 122, 229, 52, 156, 109, 33, 143, 130, 170, 148, 100, 26, 18, 235, 131, 79, 173, 133, 199, 93, 82, 205, 200, 191, 76, 96, 2, 45, 31, 90, 134, 255, 146, 38, 32, 144, 224, 169]
<built-in function round> <built-in function iter> Permutation [124, 193, 106, 170, 208, 204, 104, 203, 22, 133, 239, 60, 191, 99, 245, 215, 221, 14, 153, 194, 166, 147, 187, 103, 177, 26, 95, 253, 214, 163, 138, 98, 25, 16, 184, 180, 78, 247, 196, 205, 251, 244, 178, 179, 29, 113, 70, 54, 224, 152, 90, 31, 96, 218, 27, 94, 173, 216, 59, 217, 255, 137, 161, 136, 30, 117, 131, 44, 83, 79, 5, 199, 32, 13, 235, 0, 197, 55, 171, 19, 234, 242, 156, 112, 154, 158, 219, 149, 37, 12, 248, 132, 209, 63, 176, 73, 151, 227, 109, 62, 223, 141, 105, 52, 4, 114, 1, 240, 101, 93, 64, 53, 155, 148, 192, 42, 233, 207, 183, 51, 102, 130, 140, 125, 72, 92, 111, 77, 74, 139, 34, 165, 33, 168, 116, 3, 222, 142, 159, 185, 67, 210, 15, 135, 121, 61, 36, 7, 246, 189, 57, 252, 88, 43, 89, 69, 82, 129, 85, 237, 119, 211, 172, 76, 40, 49, 35, 100, 68, 220, 188, 212, 81, 48, 241, 146, 39, 6, 123, 97, 11, 182, 143, 71, 9, 65, 46, 181, 213, 120, 47, 162, 107, 118, 230, 28, 8, 175, 84, 21, 160, 128, 75, 66, 201, 249, 108, 243, 229, 200, 150, 144, 134, 190, 145, 231, 56, 254, 164, 122, 250, 195, 157, 38, 110, 126, 50, 236, 174, 18, 2, 206, 226, 232, 87, 127, 186, 228, 24, 167, 17, 23, 20, 86, 202, 91, 10, 80, 225, 58, 198, 41, 45, 115, 169, 238]
<built-in function round> <built-in function iter> Permutation [177, 73, 58, 38, 182, 48, 144, 216, 158, 30, 198, 50, 20, 138, 119, 183, 43, 248, 167, 102, 222, 204, 56, 154, 212, 10, 227, 233, 45, 239, 57, 59, 205, 55, 149, 18, 162, 26, 123, 8, 157, 208, 192, 52, 207, 74, 16, 155, 15, 126, 92, 178, 234, 13, 5, 193, 64, 9, 219, 12, 254, 32, 82, 104, 109, 75, 247, 211, 140, 151, 96, 14, 179, 132, 122, 37, 110, 231, 187, 131, 85, 35, 159, 70, 47, 97, 145, 34, 188, 114, 99, 24, 63, 236, 137, 106, 17, 65, 95, 71, 115, 79, 94, 130, 128, 66, 125, 105, 195, 81, 160, 76, 118, 213, 199, 152, 54, 142, 242, 133, 230, 250, 4, 181, 253, 121, 244, 173, 223, 72, 3, 180, 224, 40, 93, 25, 139, 210, 175, 135, 196, 245, 11, 80, 166, 68, 116, 89, 31, 206, 61, 156, 136, 107, 251, 111, 77, 221, 83, 78, 103, 120, 153, 220, 86, 169, 22, 171, 39, 246, 19, 200, 249, 41, 100, 217, 134, 127, 243, 98, 176, 226, 90, 1, 161, 44, 150, 87, 62, 240, 209, 0, 60, 197, 49, 46, 228, 225, 88, 191, 163, 7, 168, 23, 186, 189, 51, 238, 148, 84, 201, 174, 33, 53, 108, 164, 170, 172, 214, 190, 42, 124, 69, 27, 237, 2, 241, 112, 147, 165, 252, 143, 129, 146, 101, 185, 255, 229, 203, 117, 218, 6, 235, 215, 91, 232, 184, 28, 202, 67, 21, 29, 36, 141, 113, 194]
<built-in function round> <built-in function iter> Permutation [151, 104, 101, 120, 133, 242, 119, 22, 34, 124, 67, 64, 214, 175, 216, 49, 144, 186, 62, 163, 55, 181, 198, 0, 89, 116, 47, 211, 178, 203, 103, 37, 241, 230, 222, 115, 74, 33, 9, 52, 246, 7, 57, 159, 167, 169, 59, 72, 229, 140, 179, 111, 6, 139, 234, 209, 44, 40, 192, 171, 81, 77, 189, 86, 155, 237, 157, 8, 125, 223, 164, 134, 96, 187, 82, 190, 208, 28, 126, 129, 165, 48, 10, 85, 27, 68, 99, 218, 100, 15, 5, 183, 79, 168, 43, 217, 215, 150, 87, 251, 149, 226, 173, 113, 21, 121, 233, 51, 195, 94, 117, 29, 41, 180, 19, 61, 109, 58, 177, 182, 76, 127, 123, 148, 143, 219, 205, 244, 18, 136, 131, 70, 247, 145, 107, 227, 141, 3, 71, 231, 210, 56, 78, 11, 196, 137, 4, 197, 194, 142, 188, 108, 98, 248, 60, 250, 161, 254, 172, 69, 193, 92, 24, 253, 252, 201, 249, 135, 73, 32, 174, 232, 26, 162, 36, 35, 46, 146, 239, 255, 105, 65, 153, 90, 13, 132, 66, 170, 228, 238, 236, 25, 199, 220, 23, 225, 200, 128, 240, 102, 20, 154, 130, 212, 112, 114, 30, 45, 17, 156, 84, 93, 191, 207, 14, 31, 83, 53, 63, 95, 206, 88, 54, 118, 16, 221, 97, 160, 147, 106, 202, 185, 235, 38, 75, 110, 176, 224, 39, 91, 1, 12, 2, 42, 213, 166, 158, 152, 50, 204, 184, 243, 245, 138, 122, 80]
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
1 1 ROL 1
